1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,9,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,10,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,11,0,0,0,0,0,1
1,0,11,12,2,12,12,0,12,0,11,12,11,12,12,0,12,12,12,0,12,0,12,0,12,12,12,0,12,0,12,0,12,12,12,0,12,2,12,11,12,12,11,12,12,12,12,0,12,0,12,0,12,0,11,0,11,0,12,11,1
1,0,0,0,12,0,0,0,12,0,0,0,0,0,12,0,12,0,11,0,11,0,0,0,11,0,0,0,10,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,0,12,0,0,0,11,0,0,0,1
1,11,12,0,11,0,12,12,11,11,12,11,12,0,11,0,12,0,12,0,11,11,11,10,2,0,11,12,12,0,11,12,12,0,11,10,10,12,12,11,11,12,12,12,12,2,12,11,12,0,12,0,12,0,11,12,12,2,12,0,1
1,0,0,0,12,0,0,0,12,0,0,0,11,0,2,0,2,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,12,0,12,0,10,0,0,0,0,0,1
1,0,12,2,12,2,11,0,12,0,11,11,10,0,12,0,12,0,12,11,10,10,2,12,11,12,12,0,11,12,12,0,11,0,11,0,10,12,12,0,12,0,12,12,12,12,12,12,10,11,10,0,12,12,12,0,11,12,12,0,1
1,0,12,0,0,0,12,0,2,0,0,0,12,0,10,0,0,0,0,0,11,0,0,5,10,0,2,0,0,5,12,0,11,0,12,0,12,0,0,0,2,0,0,0,12,0,0,0,0,0,11,0,0,0,3,0,12,0,12,0,1
1,0,11,0,12,0,2,0,11,0,12,0,12,0,12,2,12,12,12,0,10,0,12,0,10,0,12,12,12,0,12,12,12,0,12,12,2,0,11,0,11,12,10,0,11,12,10,12,12,0,12,12,12,12,11,12,12,0,12,0,1
1,0,12,0,12,0,11,0,12,0,12,0,12,0,12,0,0,0,0,0,12,0,12,0,12,0,0,3,12,0,11,0,0,0,11,0,0,0,12,0,0,0,12,0,0,0,11,0,0,0,10,0,0,0,0,4,0,0,2,0,1
